"24300",,"åKñºåS","6,357","6,855","-498","-7.26477","15.74","403.9","2,174","2,250","-76","-3.37778"
"24303",,"ñÿë]ñ¶í¨","6,357","6,855","-498","-7.26477","15.74","403.9","2,174","2,250","-76","-3.37778"
"24320",,"àıïŸåS","25,344","25,661","-317","-1.23534","22.68","1,117.5","8,863","8,580","283","3.29837"
"24324",,"ìåàıí¨","25,344","25,661","-317","-1.23534","22.68","1,117.5","8,863","8,580","283","3.29837"
"24340",,"éOèdåS","65,522","63,607","1,915","3.01067","121.73","538.3","24,298","22,558","1,740","7.71345"
"24341",,"å‘ñÏí¨","40,210","39,978","232","0.58032","107.01","375.8","14,423","13,568","855","6.30159"
"24343",,"í©ì˙í¨","10,560","9,626","934","9.70289","5.99","1,762.9","3,852","3,389","463","13.66185"
"24344",,"êÏâzí¨","14,752","14,003","749","5.34885","8.73","1,689.8","6,023","5,601","422","7.53437"
"24440",,"ëΩãCåS","47,021","48,687","-1,666","-3.42186","506.96","92.8","16,635","16,606","29","0.17464"
"24441",,"ëΩãCí¨","14,878","15,438","-560","-3.62741","103.06","144.4","5,160","5,278","-118","-2.2357"
"2444B","*","(ãå 441 ëΩãCí¨)","10,161","10,560","-399","-3.77841","49.59","204.9","3,604","3,716","-112","-3.01399"
"24444",,"(ãå 444 ê®òaë∫)","4,717","4,878","-161","-3.30053","53.58","88.0","1,556","1,562","-6","-0.38412"
"24442",,"ñæòaí¨","22,586","22,833","-247","-1.08177","41.04","550.3","7,697","7,422","275","3.7052"
"24443",,"ëÂë‰í¨","9,557","10,416","-859","-8.24693","362.86","26.3","3,778","3,906","-128","-3.27701"
"2444C","*","(ãå 443 ëÂë‰í¨)","6,402","6,969","-567","-8.13603","55.40","115.6","2,529","2,572","-43","-1.67185"
"24445",,"(ãå 445 ã{êÏë∫)","3,155","3,447","-292","-8.47113","307.54","10.3","1,249","1,334","-85","-6.37181"
"24460",,"ìxâÔåS","45,467","48,626","-3,159","-6.49652","651.10","69.8","17,009","17,507","-498","-2.84458"
"24461",,"ã èÈí¨","15,431","15,297","134","0.87599","40.91","377.2","5,260","5,064","196","3.87046"
"24470",,"ìxâÔí¨","8,309","8,692","-383","-4.40635","134.98","61.6","2,626","2,605","21","0.80614"
"24471",,"ëÂãIí¨","8,939","9,846","-907","-9.21186","233.32","38.3","3,691","3,912","-221","-5.64928"
"24466",,"(ãå 466 ëÂã{í¨)","4,384","4,704","-320","-6.80272","100.68","43.5","1,689","1,759","-70","-3.97953"
"24467",,"(ãå 467 ãIê®í¨)","3,231","3,672","-441","-12.0098","68.13","47.4","1,464","1,567","-103","-6.57307"
"24469",,"(ãå 469 ëÂì‡éRë∫)","1,324","1,470","-146","-9.93197","64.73","20.5","538","586","-48","-8.19113"
"24472",,"ìÏà…ê®í¨","12,788","14,791","-2,003","-13.54202","241.89","52.9","5,432","5,926","-494","-8.33615"
"24464",,"(ãå 464 ìÏê®í¨)","7,496","8,645","-1,149","-13.29092","109.83","68.3","3,039","3,246","-207","-6.37708"
"24465",,"(ãå 465 ìÏìáí¨)","5,292","6,146","-854","-13.89522","133.04","39.8","2,393","2,680","-287","-10.70896"
"24540",,"ñkñ¥òKåS","16,338","18,611","-2,273","-12.21321","256.53","63.7","7,269","8,088","-819","-10.12611"
"24543",,"ãIñkí¨","16,338","18,611","-2,273","-12.21321","256.53","63.7","7,269","8,088","-819","-10.12611"
"24541",,"(ãå 541 ãIà…í∑ìáí¨)","8,310","9,617","-1,307","-13.59052","110.48","75.2","3,759","4,248","-489","-11.5113"
"24542",,"(ãå 542 äCéRí¨)","8,028","8,994","-966","-10.74049","146.35","54.9","3,510","3,840","-330","-8.59375"
"24560",,"ìÏñ¥òKåS","19,948","21,272","-1,324","-6.22414","167.75","118.9","8,809","9,123","-314","-3.44185"
"24561",,"å‰ïlí¨","8,741","9,376","-635","-6.77261","88.13","99.2","3,862","4,000","-138","-3.45"
"24562",,"ãIïÛí¨","11,207","11,896","-689","-5.79186","79.62","140.8","4,947","5,123","-176","-3.43549"
"2456B","*","(ãå 562 ãIïÛí¨)","6,922","7,435","-513","-6.8998","76.78","90.2","3,077","3,245","-168","-5.1772"
"24564",,"(ãå 564 âLìaë∫)","4,285","4,461","-176","-3.9453","2.88","1,487.8","1,870","1,878","-8","-0.42599"
"25000",,"é†âÍåß","1,412,916","1,410,777","2,139","0.15162","4,017.38","351.7","537,550","517,748","19,802","3.82464"
"25001","*","é†âÍåßésïî","1,336,015","1,332,046","3,969","0.29796","3,660.07","365.0","511,010","491,652","19,358","3.93734"
"25002","*","é†âÍåßåSïî","76,901","78,731","-1,830","-2.32437","357.32","215.2","26,540","26,096","444","1.70141"
"25201",,"ëÂí√és","340,973","337,634","3,339","0.98894","464.51","734.0","136,153","130,335","5,818","4.46388"
"2520B","*","(ãå 201 ëÂí√és)","319,148","315,273","3,875","1.22909","302.33","1,055.6","128,102","122,577","5,525","4.50737"
"25301",,"(ãå 301 éuâÍí¨)","21,825","22,361","-536","-2.39703","71.73","304.3","8,051","7,758","293","3.77675"
"25202",,"ïFç™és","113,679","112,156","1,523","1.35793","196.87","577.4","45,546","43,896","1,650","3.75888"
"25203",,"í∑ïlés","118,193","124,131","-5,938","-4.78366","681.02","173.6","41,788","43,015","-1,227","-2.85249"
"2520C","*","(ãå 203 í∑ïlés)","60,900","62,961","-2,061","-3.27345","45.50","1,338.5","23,569","23,801","-232","-0.97475"
"25481",,"(ãå 481 êÛà‰í¨)","12,980","13,522","-542","-4.00828","87.09","149.0","4,019","3,989","30","0.75207"
"25482",,"(ãå 482 å’ïPí¨)","4,840","5,355","-515","-9.61718","9.45","512.2","1,674","1,822","-148","-8.12294"
"25483",,"(ãå 483 åŒñkí¨)","8,583","9,052","-469","-5.18118","29.08","295.2","2,518","2,766","-248","-8.96602"
"25484",,"(ãå 484 Ç—ÇÌí¨)","6,844","7,274","-430","-5.91147","16.98","403.1","2,006","2,015","-9","-0.44665"
"25501",,"(ãå 501 çÇåéí¨)","9,749","10,282","-533","-5.18382","28.27","344.9","3,098","3,455","-357","-10.33285"
"25502",,"(ãå 502 ñÿîVñ{í¨)","7,155","7,797","-642","-8.23394","88.44","80.9","2,539","2,667","-128","-4.7994"
"25503",,"(ãå 503 ó]å‡í¨)","3,142","3,526","-384","-10.89053","167.62","18.7","1,120","1,187","-67","-5.64448"
"25504",,"(ãå 504 êºêÛà‰í¨)","4,000","4,362","-362","-8.29895","67.05","59.7","1,245","1,313","-68","-5.17898"
"25204",,"ãﬂç]î™î¶és","81,312","81,738","-426","-0.52118","177.45","458.2","29,784","28,617","1,167","4.078"
"2520D","*","(ãå 204 ãﬂç]î™î¶és)","68,884","69,316","-432","-0.62323","76.97","894.9","25,528","24,597","931","3.78501"
"25381",,"(ãå 381 à¿ìyí¨)","12,428","12,422","6","0.0483","24.30","511.4","4,256","4,020","236","5.87065"
"25206",,"ëêí√és","137,247","130,874","6,373","4.86957","67.82","2,023.7","60,224","57,318","2,906","5.06996"
"25207",,"éÁéRés","79,859","76,560","3,299","4.30904","55.74","1,432.7","29,052","26,819","2,233","8.32619"
"25208",,"åIìåés","66,749","63,655","3,094","4.86058","52.69","1,266.8","24,592","22,614","1,978","8.74679"
"25321",,"(ãå 321 åIìåí¨)","66,749","63,655","3,094","4.86058","52.69","1,266.8","24,592","22,614","1,978","8.74679"
"25209",,"çbâÍés","90,901","92,704","-1,803","-1.9449","481.62","188.7","32,366","31,074","1,292","4.15782"
"25363",,"(ãå 363 êÖå˚í¨)","40,541","40,373","168","0.41612","68.93","588.1","14,867","14,113","754","5.34259"
"25364",,"(ãå 364 ìyéRí¨)","7,655","8,439","-784","-9.2902","127.14","60.2","2,598","2,629","-31","-1.17916"
"25365",,"(ãå 365 çbâÍí¨)","10,235","10,951","-716","-6.53822","71.63","142.9","3,286","3,261","25","0.76664"
"25366",,"(ãå 366 çbìÏí¨)","20,338","20,214","124","0.61344","49.65","409.6","7,076","6,606","470","7.11474"
"25367",,"(ãå 367 êMäyí¨)","12,132","12,727","-595","-4.6751","164.34","73.8","4,539","4,465","74","1.65733"
"25210",,"ñÏèFés","49,889","49,955","-66","-0.13212","80.14","622.5","18,143","17,476","667","3.81666"
"25342",,"(ãå 342 íÜéÂí¨)","11,444","11,906","-462","-3.8804","20.94","546.5","3,508","3,440","68","1.97674"
"25343",,"(ãå 343 ñÏèFí¨)","38,445","38,049","396","1.04076","40.51","949.0","14,635","14,036","599","4.2676"
"25211",,"åŒìÏés","54,289","54,614","-325","-0.59509","70.40","771.2","21,286","20,463","823","4.02189"
"25361",,"(ãå 361 êŒïîí¨)","11,915","12,035","-120","-0.99709","13.33","893.8","4,521","4,350","171","3.93103"
"25362",,"(ãå 362 çbêºí¨)","42,374","42,579","-205","-0.48146","57.16","741.3","16,765","16,113","652","4.04642"
"25212",,"çÇìáés","50,025","52,486","-2,461","-4.68887","693.05","72.2","18,149","18,132","17","0.09376"
"25521",,"(ãå 521 É}ÉLÉmí¨)","5,712","6,002","-290","-4.83172","78.34","72.9","2,114","2,113","1","0.04733"
"25522",,"(ãå 522 ç°í√í¨)","12,327","13,158","-831","-6.31555","122.74","100.4","4,357","4,456","-99","-2.22172"
"25523",,"(ãå 523 ãÄñÿë∫)","1,837","2,072","-235","-11.3417","165.77","11.1","729","788","-59","-7.48731"
"25524",,"(ãå 524 à¿ì‹êÏí¨)","12,929","13,515","-586","-4.33592","48.47","266.7","4,783","4,724","59","1.24894"
"25525",,"(ãå 525 çÇìáí¨)","6,138","6,465","-327","-5.058","63.20","97.1","2,128","2,135","-7","-0.32787"
"25526",,"(ãå 526 êVàÆí¨)","11,082","11,274","-192","-1.70303","32.84","337.5","4,038","3,916","122","3.11542"
"25213",,"ìåãﬂç]és","114,180","115,479","-1,299","-1.12488","388.37","294.0","40,691","38,941","1,750","4.49398"
"25205",,"(ãå 205 î™ì˙ésés)","45,465","44,846","619","1.38028","52.60","864.4","17,780","16,789","991","5.90267"
"25382",,"(ãå 382 äóê∂í¨)","14,772","15,055","-283","-1.87977","34.64","426.4","4,718","4,535","183","4.03528"
"25401",,"(ãå 401 âiåπéõí¨)","5,383","5,791","-408","-7.04542","181.27","29.7","1,726","1,724","2","0.11601"
"25402",,"(ãå 402 å‹å¬ëëí¨)","11,928","12,154","-226","-1.85947","16.28","732.7","4,115","3,951","164","4.15085"
"25403",,"(ãå 403 î\ìoêÏí¨)","23,080","23,226","-146","-0.62861","31.12","741.6","8,218","7,876","342","4.34231"
"25421",,"(ãå 421 à§ìåí¨)","4,990","5,387","-397","-7.36959","40.89","122.0","1,428","1,451","-23","-1.58511"
"25422",,"(ãå 422 åŒìåí¨)","8,562","9,020","-458","-5.07761","26.53","322.7","2,706","2,615","91","3.47992"
"25214",,"ïƒå¥és","38,719","40,060","-1,341","-3.34748","250.39","154.6","13,236","12,952","284","2.19271"
"25461",,"(ãå 461 éRìåí¨)","12,217","12,869","-652","-5.06644","53.11","230.0","3,973","3,900","73","1.87179"
"25462",,"(ãå 462 à…êÅí¨)","5,220","5,519","-299","-5.41765","109.17","47.8","1,714","1,709","5","0.29257"
"25463",,"(ãå 463 ïƒå¥í¨)","11,191","11,450","-259","-2.26201","42.78","261.6","4,191","4,060","131","3.2266"
"25464",,"(ãå 464 ãﬂç]í¨)","10,091","10,222","-131","-1.28155","18.04","559.4","3,358","3,283","75","2.2845"
"25380",,"äóê∂åS","34,307","35,786","-1,479","-4.1329","162.15","211.6","11,994","12,091","-97","-0.80225"
"25383",,"ì˙ñÏí¨","21,873","22,870","-997","-4.35942","117.60","186.0","7,728","7,678","50","0.65121"
"25384",,"ó≥â§í¨","12,434","12,916","-482","-3.73181","44.55","279.1","4,266","4,413","-147","-3.33107"
"25420",,"à§ímåS","20,778","20,118","660","3.28064","37.97","547.2","7,209","6,761","448","6.62624"
"25425",,"à§ëëí¨","20,778","20,118","660","3.28064","37.97","547.2","7,209","6,761","448","6.62624"
"25423",,"(ãå 423 ê`ëëí¨)","7,800","7,941","-141","-1.7756","25.04","311.5","2,473","2,376","97","4.08249"
"25424",,"(ãå 424 à§ímêÏí¨)","12,978","12,177","801","6.57797","12.94","1,002.9","4,736","4,385","351","8.00456"
"25440",,"å¢è„åS","21,816","22,827","-1,011","-4.42897","157.20","138.8","7,337","7,244","93","1.28382"
"25441",,"ñLãΩí¨","7,422","7,566","-144","-1.90325","7.80","951.5","2,606","2,541","65","2.55805"
"25442",,"çbó«í¨","7,039","7,500","-461","-6.14667","13.63","516.4","2,310","2,320","-10","-0.43103"
"25443",,"ëΩâÍí¨","7,355","7,761","-406","-5.23128","135.77","54.2","2,421","2,383","38","1.59463"
"26000",,"ãûìsï{","2,610,353","2,636,092","-25,739","-0.97641","4,612.19","566.0","1,152,902","1,122,057","30,845","2.74897"
"26001","*","ãûìsï{ésïî","2,479,389","2,500,487","-21,098","-0.84376","3,864.49","641.6","1,104,080","1,073,899","30,181","2.81041"
"26002","*","ãûìsï{åSïî","130,964","135,605","-4,641","-3.42244","747.70","175.2","48,822","48,158","664","1.37879"
"26100",,"ãûìsés","1,475,183","1,474,015","1,168","0.07924","827.83","1,782.0","705,874","681,581","24,293","3.56421"
"2610B","*","(ãå 100 ãûìsés)","1,470,056","1,468,382","1,674","0.114","610.22","2,409.1","703,907","679,529","24,378","3.58748"
"26101",,"ñkãÊ","119,474","122,037","-2,563","-2.10018","94.88","1,259.2","56,804","56,406","398","0.7056"
"26102",,"è„ãûãÊ","85,113","83,264","1,849","2.22065","7.03","12,107.1","46,849","43,389","3,460","7.97437"
"26103",,"ç∂ãûãÊ","168,266","168,802","-536","-0.31753","246.77","681.9","83,423","82,067","1,356","1.65231"
"26104",,"íÜãûãÊ","109,341","105,306","4,035","3.83169","7.41","14,755.9","59,085","55,772","3,313","5.94026"
"26105",,"ìåéRãÊ","39,044","40,528","-1,484","-3.66167","7.48","5,219.8","21,381","21,114","267","1.26456"
"26106",,"â∫ãûãÊ","82,668","79,287","3,381","4.26426","6.78","12,192.9","47,206","43,651","3,555","8.14414"
"26107",,"ìÏãÊ","99,927","98,744","1,183","1.19805","15.81","6,320.5","47,094","45,036","2,058","4.56968"
"26108",,"âEãûãÊ","204,262","202,943","1,319","0.64994","292.07","699.4","94,525","90,808","3,717","4.09325"
"2610C","*","(ãå 108 âEãûãÊ)","199,135","197,310","1,825","0.92494","74.27","2,681.2","92,558","88,756","3,802","4.28365"
"26381",,"(ãå 381 ãûñkí¨)","5,127","5,633","-506","-8.98278","217.68","23.6","1,967","2,052","-85","-4.1423"
"26109",,"ïöå©ãÊ","280,655","284,085","-3,430","-1.20739","61.66","4,551.7","125,947","123,597","2,350","1.90134"
"26110",,"éRâ»ãÊ","135,471","136,045","-574","-0.42192","28.70","4,720.2","60,451","58,321","2,130","3.6522"
"26111",,"êºãûãÊ","150,962","152,974","-2,012","-1.31526","59.24","2,548.3","63,109","61,420","1,689","2.74992"
"26201",,"ïüíméRés","78,935","79,652","-717","-0.90017","552.54","142.9","32,170","30,890","1,280","4.14374"
"2620B","*","(ãå 201 ïüíméRés)","67,581","66,888","693","1.03606","264.24","255.8","27,706","26,188","1,518","5.79655"
"26421",,"(ãå 421 éOòaí¨)","3,424","3,871","-447","-11.5474","90.53","37.8","1,353","1,410","-57","-4.04255"
"26422",,"(ãå 422 ñÈãvñÏí¨)","3,504","3,973","-469","-11.80468","100.99","34.7","1,370","1,454","-84","-5.77717"
"26441",,"(ãå 441 ëÂç]í¨)","4,426","4,920","-494","-10.04065","96.81","45.7","1,741","1,838","-97","-5.27748"
"26202",,"ïëíﬂés","83,990","88,669","-4,679","-5.27693","342.12","245.5","34,709","35,504","-795","-2.23918"
"26203",,"àªïîés","33,821","35,836","-2,015","-5.62284","347.10","97.4","13,766","14,006","-240","-1.71355"
"26204",,"âFé°és","184,678","189,609","-4,931","-2.60061","67.54","2,734.4","73,317","72,907","410","0.56236"
"26205",,"ã{í√és","18,426","19,948","-1,522","-7.62984","172.74","106.7","7,738","8,180","-442","-5.40342"
"26206",,"ãTâ™és","89,479","92,399","-2,920","-3.16021","224.80","398.0","33,915","33,625","290","0.86245"
"26207",,"èÈózés","76,869","80,037","-3,168","-3.95817","32.71","2,350.0","29,884","29,972","-88","-0.29361"
"26208",,"å¸ì˙és","53,380","54,328","-948","-1.74496","7.72","6,914.5","21,356","21,282","74","0.34771"
"26209",,"í∑â™ãûés","80,090","79,844","246","0.3081","19.17","4,177.9","32,491","31,514","977","3.10021"
"26210",,"î™î¶és","72,664","74,227","-1,563","-2.1057","24.35","2,984.1","29,259","28,795","464","1.61139"
"26211",,"ãûìcï”és","70,835","67,910","2,925","4.30717","42.92","1,650.4","29,693","27,839","1,854","6.65972"
"26212",,"ãûíOå„és","55,054","59,038","-3,984","-6.7482","501.43","109.8","20,469","20,690","-221","-1.06815"
"26481",,"(ãå 481 ïÙéRí¨)","12,028","12,699","-671","-5.28388","67.45","178.3","4,781","4,804","-23","-0.47877"
"26482",,"(ãå 482 ëÂã{í¨)","10,122","10,368","-246","-2.37269","68.93","146.8","3,882","3,744","138","3.6859"
"26501",,"(ãå 501 ñ‘ñÏí¨)","12,931","14,233","-1,302","-9.14776","75.07","172.3","4,701","4,867","-166","-3.41073"
"26502",,"(ãå 502 íOå„í¨)","5,316","5,914","-598","-10.1116","64.96","81.8","2,073","2,213","-140","-6.32625"
"26503",,"(ãå 503 ñÌâhí¨)","5,058","5,493","-435","-7.91917","80.38","62.9","1,783","1,796","-13","-0.72383"
"26521",,"(ãå 521 ãvî¸ïlí¨)","9,599","10,331","-732","-7.08547","145.04","66.2","3,249","3,266","-17","-0.52051"
"26213",,"ìÏíOés","33,145","35,214","-2,069","-5.8755","616.40","53.8","12,783","12,721","62","0.48738"
"26382",,"(ãå 382 î¸éRí¨)","3,824","4,373","-549","-12.55431","340.47","11.2","1,532","1,656","-124","-7.48792"
"26401",,"(ãå 401 âÄïîí¨)","16,766","17,257","-491","-2.84522","102.78","163.1","6,764","6,351","413","6.50291"
"26402",,"(ãå 402 î™ñÿí¨)","7,615","8,138","-523","-6.42664","49.56","153.7","2,642","2,748","-106","-3.85735"
"26404",,"(ãå 404 ì˙ãgí¨)","4,940","5,446","-506","-9.29122","123.50","40.0","1,845","1,966","-121","-6.15463"
"26214",,"ñÿí√êÏés","72,840","69,761","3,079","4.41364","85.13","855.6","26,656","24,393","2,263","9.27725"
"26361",,"(ãå 361 éRèÈí¨)","8,529","8,886","-357","-4.01756","24.53","347.7","2,979","2,902","77","2.65334"
"26362",,"(ãå 362 ñÿí√í¨)","50,625","46,015","4,610","10.01847","23.62","2,143.3","18,461","16,281","2,180","13.38984"
"26363",,"(ãå 363 â¡ñŒí¨)","13,686","14,860","-1,174","-7.9004","36.97","370.2","5,216","5,210","6","0.11516"
"26300",,"â≥åPåS","15,181","15,121","60","0.3968","5.97","2,542.9","5,993","5,750","243","4.22609"
"26303",,"ëÂéRçËí¨","15,181","15,121","60","0.3968","5.97","2,542.9","5,993","5,750","243","4.22609"
"26320",,"ãvê¢åS","15,805","15,914","-109","-0.68493","13.86","1,140.3","6,216","5,870","346","5.89438"
"26322",,"ãvå‰éRí¨","15,805","15,914","-109","-0.68493","13.86","1,140.3","6,216","5,870","346","5.89438"
"26340",,"í‘äÏåS","17,229","18,158","-929","-5.1162","76.21","226.1","6,291","6,207","84","1.35331"
"26343",,"à‰éËí¨","7,910","8,447","-537","-6.35729","18.04","438.5","3,059","3,110","-51","-1.63987"
"26344",,"âFé°ìcå¥í¨","9,319","9,711","-392","-4.03666","58.16","160.2","3,232","3,097","135","4.35906"
"26360",,"ëääyåS","44,352","44,816","-464","-1.03534","178.24","248.8","15,861","15,385","476","3.09392"
"26364",,"ä}íuí¨","1,368","1,626","-258","-15.86716","23.52","58.2","573","631","-58","-9.19176"
"26365",,"òaë©í¨","3,956","4,482","-526","-11.73583","64.93","60.9","1,445","1,509","-64","-4.24122"
"26366",,"ê∏âÿí¨","36,376","35,630","746","2.09374","25.68","1,416.5","12,775","12,117","658","5.43039"
"26367",,"ìÏéRèÈë∫","2,652","3,078","-426","-13.84016","64.11","41.4","1,068","1,128","-60","-5.31915"
"26400",,"ëDà‰åS","14,453","15,732","-1,279","-8.12993","303.09","47.7","5,448","5,660","-212","-3.74558"
"26407",,"ãûíOîgí¨","14,453","15,732","-1,279","-8.12993","303.09","47.7","5,448","5,660","-212","-3.74558"
"26403",,"(ãå 403 íOîgí¨)","7,280","7,800","-520","-6.66667","74.09","98.3","2,685","2,789","-104","-3.72894"
"26405",,"(ãå 405 êêï‰í¨)","4,174","4,563","-389","-8.52509","109.73","38.0","1,560","1,617","-57","-3.52505"
"26406",,"(ãå 406 òaímí¨)","2,999","3,369","-370","-10.98249","119.25","25.1","1,203","1,254","-51","-4.06699"
"26460",,"ó^é”åS","23,944","25,864","-1,920","-7.42345","170.33","140.6","9,013","9,286","-273","-2.93991"
"26463",,"à…ç™í¨","2,110","2,410","-300","-12.44813","61.95","34.1","873","939","-66","-7.02875"
"26465",,"ó^é”ñÏí¨","21,834","23,454","-1,620","-6.90714","108.38","201.5","8,140","8,347","-207","-2.47993"
"26461",,"(ãå 461 â¡âxí¨)","6,581","7,178","-597","-8.31708","59.05","111.4","2,414","2,579","-165","-6.39783"
"26462",,"(ãå 462 ä‚ëÍí¨)","5,721","6,014","-293","-4.87197","11.99","477.1","2,213","2,165","48","2.21709"
"26464",,"(ãå 464 ñÏìcêÏí¨)","9,532","10,262","-730","-7.11362","35.90","265.5","3,513","3,603","-90","-2.49792"
"27000",,"ëÂç„ï{","8,839,469","8,865,245","-25,776","-0.29075","1,905.14","4,639.8","3,923,887","3,832,386","91,501","2.38757"
"27001","*","ëÂç„ï{ésïî","8,657,956","8,676,562","-18,606","-0.21444","1,602.52","5,402.7","3,853,793","3,763,586","90,207","2.39684"
"27002","*","ëÂç„ï{åSïî","181,513","188,683","-7,170","-3.80002","302.62","599.8","70,094","68,800","1,294","1.88081"
"27100",,"ëÂç„és","2,691,185","2,665,314","25,871","0.97065","225.21","11,949.7","1,354,793","1,317,990","36,803","2.79236"
"27102",,"ìsìáãÊ","104,727","102,632","2,095","2.04127","6.08","17,224.8","51,549","50,075","1,474","2.94358"
"27103",,"ïüìáãÊ","72,484","67,290","5,194","7.71883","4.67","15,521.2","37,510","34,379","3,131","9.1073"
"27104",,"çüâ‘ãÊ","66,656","65,569","1,087","1.6578","19.25","3,462.6","30,712","29,495","1,217","4.12612"
"27106",,"êºãÊ","92,430","83,058","9,372","11.28368","5.21","17,740.9","52,138","47,073","5,065","10.75988"
"27107",,"ç`ãÊ","82,035","84,947","-2,912","-3.42802","7.86","10,437.0","40,348","40,713","-365","-0.89652"
"27108",,"ëÂê≥ãÊ","65,141","69,510","-4,369","-6.28543","9.43","6,907.8","29,209","30,521","-1,312","-4.29868"
"27109",,"ìVâ§éõãÊ","75,729","69,775","5,954","8.53314","4.84","15,646.5","38,058","34,730","3,328","9.58249"
"27111",,"òQë¨ãÊ","69,766","61,745","8,021","12.99053","4.39","15,892.0","47,541","42,392","5,149","12.14616"
"27113",,"êºóÑêÏãÊ","95,490","97,504","-2,014","-2.06556","14.22","6,715.2","42,924","43,608","-684","-1.56852"
"27114",,"ìåóÑêÏãÊ","175,530","176,585","-1,055","-0.59745","13.27","13,227.6","92,536","91,894","642","0.69863"
"27115",,"ìåê¨ãÊ","80,563","80,231","332","0.41381","4.54","17,745.2","39,683","38,920","763","1.96043"
"27116",,"ê∂ñÏãÊ","130,167","134,009","-3,842","-2.86697","8.37","15,551.6","63,622","62,808","814","1.29601"
"27117",,"àÆãÊ","91,608","92,455","-847","-0.91612","6.32","14,494.9","43,700","43,842","-142","-0.32389"
"27118",,"èÈìåãÊ","164,697","165,832","-1,135","-0.68443","8.38","19,653.6","76,455","76,043","412","0.5418"
"27119",,"à¢î{ñÏãÊ","107,626","106,350","1,276","1.19981","5.98","17,997.7","50,104","49,318","786","1.59374"
"27120",,"èZãgãÊ","154,239","155,572","-1,333","-0.85684","9.40","16,408.4","71,718","73,917","-2,199","-2.97496"
"27121",,"ìåèZãgãÊ","126,299","130,724","-4,425","-3.38499","9.75","12,953.7","57,797","60,057","-2,260","-3.76309"
"27122",,"êºê¨ãÊ","111,883","121,972","-10,089","-8.27157","7.37","15,180.9","69,225","74,466","-5,241","-7.03811"
"27123",,"óÑêÏãÊ","176,201","172,078","4,123","2.39601","12.64","13,940.0","94,460","91,116","3,344","3.67005"
"27124",,"íﬂå©ãÊ","111,557","111,182","375","0.33728","8.17","13,654.5","46,358","45,264","1,094","2.41693"
"27125",,"èZîVç]ãÊ","122,988","127,210","-4,222","-3.31892","20.61","5,967.4","56,920","56,593","327","0.57781"
"27126",,"ïΩñÏãÊ","196,633","200,005","-3,372","-1.68596","15.28","12,868.7","88,960","86,500","2,460","2.84393"
"27127",,"ñkãÊ","123,667","110,392","13,275","12.02533","10.34","11,960.1","74,182","65,204","8,978","13.76909"
"27128",,"íÜâõãÊ","93,069","78,687","14,382","18.27748","8.87","10,492.6","59,084","49,062","10,022","20.42721"
"27140",,"ç‰és","839,310","841,966","-2,656","-0.31545","149.82","5,602.1","350,301","344,465","5,836","1.69422"
"27201",,"(ãå 201 ç‰és)","800,154","802,686","-2,532","-0.31544","136.79","5,849.5","335,955","330,599","5,356","1.62009"
"27385",,"(ãå 385 î¸å¥í¨)","39,156","39,280","-124","-0.31568","13.20","2,966.4","14,346","13,866","480","3.4617"
"27141",,"ç‰ãÊ","148,205","148,748","-543","-0.36505","23.65","6,266.6","69,116","67,426","1,690","2.50645"
"27142",,"íÜãÊ","124,543","123,532","1,011","0.81841","17.88","6,965.5","48,538","47,203","1,335","2.82821"
"27143",,"ìåãÊ","85,189","85,444","-255","-0.29844","10.49","8,121.0","34,722","34,404","318","0.92431"
"27144",,"êºãÊ","135,746","133,622","2,124","1.58956","28.62","4,743.0","54,614","53,442","1,172","2.19303"
"27145",,"ìÏãÊ","147,626","154,779","-7,153","-4.62143","40.39","3,655.0","60,427","61,008","-581","-0.95233"
"27146",,"ñkãÊ","158,845","156,561","2,284","1.45886","15.60","10,182.4","68,538","67,116","1,422","2.11872"
"27147",,"î¸å¥ãÊ","39,156","39,280","-124","-0.31568","13.20","2,966.4","14,346","13,866","480","3.4617"
"27202",,"ä›òaìcés","194,911","199,234","-4,323","-2.16981","72.68","2,681.8","75,247","75,353","-106","-0.14067"
"27203",,"ñLíÜés","395,479","389,341","6,138","1.57651","36.39","10,867.8","170,325","166,677","3,648","2.18866"
"27204",,"írìcés","103,069","104,229","-1,160","-1.11293","22.14","4,655.3","45,777","45,661","116","0.25405"
"27205",,"êÅìcés","374,468","355,798","18,670","5.24736","36.09","10,375.9","168,473","154,702","13,771","8.90163"
"27206",,"êÚëÂí√és","75,897","77,548","-1,651","-2.129","14.31","5,303.8","31,090","30,962","128","0.41341"
"27207",,"çÇíŒés","351,829","357,359","-5,530","-1.54746","105.29","3,341.5","148,048","145,426","2,622","1.80298"
"27208",,"äLíÀés","88,694","90,492","-1,798","-1.98692","43.93","2,019.0","33,355","32,986","369","1.11866"
"27209",,"éÁå˚és","143,042","146,697","-3,655","-2.49153","12.71","11,254.3","64,832","65,129","-297","-0.45602"
"27210",,"ñáï˚és","404,152","407,978","-3,826","-0.9378","65.12","6,206.3","167,418","163,983","3,435","2.09473"
"27211",,"àÔñÿés","280,033","274,822","5,211","1.89614","76.49","3,661.0","116,683","112,282","4,401","3.9196"
"27212",,"î™îˆés","268,800","271,460","-2,660","-0.97989","41.72","6,443.0","110,414","108,704","1,710","1.57308"
"27213",,"êÚç≤ñÏés","100,966","100,801","165","0.16369","56.51","1,786.7","41,566","39,084","2,482","6.35042"
